1-Time,2-VGERA,3-VGERB,4-VGERC,5-VN,6-IGERAN,7-IGERBN,8-IGERCN,9-IGERAT,10-IGERBT,11-IGERC,12-IN,13-IFD,14-FAULT 
0.000000,187.578026,-99.718684,-143.481322,7.934066,-8.547009,7.081807,3.174603,9.523810,-5.616606,-2.197802,0.697802,3.472527,0
0.001041,162.523081,-20.545055,-191.586817,-13.223443,-9.035409,3.663004,7.081807,10.012210,-2.197802,-6.105006,0.697802,3.472527,0
0.002083,136.465937,84.685716,-200.940664,-15.728938,-7.570208,0.244200,9.035409,8.547009,1.221001,-7.570208,1.186203,3.472527,0
0.003125,81.679123,169.204399,-175.217586,-5.985348,-5.128205,-3.663004,10.012210,5.616606,4.639805,-8.547009,0.697802,3.482295,0
0.004172,-14.531868,198.936268,-156.175828,15.172161,-1.221001,-6.593407,9.523810,2.686203,7.570208,-8.058608,0.697802,3.462759,0
0.005214,-116.421981,195.929675,-118.092310,7.934066,2.197802,-8.058608,8.058608,-1.221001,9.035409,-6.105006,1.186203,3.531136,0
0.006250,-186.909894,166.197806,-54.285715,1.531136,5.616606,-9.035409,4.639805,-4.639805,9.523810,-3.174603,0.697802,3.501832,0
0.007292,-198.602202,147.490113,53.951650,-15.172161,8.058608,-8.058608,1.221001,-7.081807,9.035409,0.244200,0.697802,3.462759,0
0.008334,-185.239565,101.054947,145.151652,-5.985348,9.523810,-5.616606,-2.197802,-9.035409,6.593407,3.663004,0.697802,3.472527,0
0.009375,-161.854949,21.547253,192.923081,14.893773,10.012210,-2.686203,-6.105006,-8.547009,3.174603,7.081807,0.697802,3.462759,0
0.010416,-134.795607,-83.349452,202.276928,18.234432,8.547009,1.221001,-8.058608,-7.570208,-0.244200,9.035409,0.697802,3.472527,0
0.011458,-79.674727,-168.202202,175.551652,8.490842,6.105006,4.639805,-9.035409,-4.639805,-4.151404,9.523810,0.697802,3.472527,0
0.012500,14.197803,-197.265938,157.178025,-13.501832,2.686203,8.058608,-8.547009,-1.221001,-6.593407,9.035409,0.697802,3.462759,0
0.013542,117.090113,-194.927477,120.430772,-6.263736,-1.221001,9.035409,-6.593407,2.197802,-8.058608,7.081807,1.674603,3.492063,0
0.014584,188.246158,-164.861542,54.285715,2.923077,-4.639805,10.012210,-4.151404,5.616606,-8.547009,4.639805,0.697802,3.462759,0
0.015625,200.272532,-146.487915,-52.949452,14.058608,-7.570208,9.035409,-0.244200,8.058608,-8.058608,0.732601,0.697802,3.462759,0
0.016667,186.575828,-99.050552,-144.149454,8.769231,-8.058608,6.593407,3.174603,9.523810,-5.616606,-2.686203,0.697802,3.521368,0
0.017708,162.857146,-19.208792,-191.586817,-12.945055,-9.035409,3.174603,7.081807,10.012210,-2.197802,-6.105006,0.697802,3.472527,0
0.018750,136.465937,85.019782,-201.274730,-16.285714,-7.570208,-0.244200,9.523810,8.547009,1.221001,-7.570208,0.697802,3.482295,0
0.019792,80.676925,169.872531,-174.549454,-5.706960,-4.639805,-3.663004,10.012210,5.616606,4.639805,-8.547009,1.186203,3.472527,0
0.020833,-12.527473,198.602202,-156.175828,15.450549,-1.221001,-7.081807,9.523810,2.197802,8.058608,-8.058608,1.186203,3.472527,0
0.021875,-116.756047,196.263741,-119.094508,9.047619,2.197802,-8.058608,7.570208,-1.221001,9.035409,-6.105006,1.186203,3.472527,0
0.022916,-186.909894,165.863740,-53.617584,-0.139194,5.616606,-9.035409,4.639805,-4.639805,9.523810,-3.174603,1.186203,3.452991,0
0.023958,-199.270334,147.490113,54.953847,-12.666667,8.547009,-8.058608,1.221001,-7.081807,9.035409,0.244200,0.697802,3.462759,0
0.025000,-185.239565,100.386815,145.819783,-5.428571,10.012210,-5.616606,-2.197802,-8.547009,6.593407,3.174603,0.209402,3.511600,0
0.026042,-161.520883,20.879121,192.254949,14.893773,10.012210,-2.197802,-6.105006,-8.547009,3.174603,7.081807,0.697802,3.472527,0
0.027083,-134.795607,-84.351650,201.942862,19.347985,9.035409,1.221001,-8.058608,-7.570208,-0.244200,9.035409,0.697802,3.511600,0
0.028125,-79.674727,-168.202202,175.551652,7.098901,6.105006,4.639805,-9.035409,-4.639805,-3.663004,9.523810,0.697802,3.482295,0
0.029166,14.531868,-197.265938,157.512091,-13.501832,2.197802,8.058608,-8.547009,-1.221001,-6.593407,9.523810,0.697802,3.472527,0
0.030208,117.758244,-194.593411,119.762640,-5.985348,-1.221001,9.035409,-6.593407,2.197802,-8.547009,7.570208,0.697802,3.482295,0
0.031250,189.248356,-164.527476,54.619781,2.644689,-4.639805,10.012210,-3.663004,5.616606,-8.547009,4.151404,0.697802,3.452991,0
0.032292,200.272532,-146.487915,-53.951650,12.945055,-7.570208,9.035409,-0.244200,8.547009,-8.058608,1.221001,0.697802,3.452991,0
0.033333,186.575828,-99.050552,-144.149454,8.212454,-8.547009,7.081807,3.663004,9.523810,-5.616606,-2.197802,0.697802,3.472527,0
0.034375,162.857146,-19.208792,-191.586817,-11.553114,-9.035409,3.663004,7.081807,10.012210,-2.197802,-6.105006,0.697802,3.472527,0
0.035417,136.465937,85.687914,-201.608796,-15.450549,-7.570208,0.244200,9.523810,8.547009,1.221001,-8.058608,0.697802,3.482295,0
0.036458,80.676925,169.872531,-173.547257,-4.036630,-4.639805,-3.663004,10.500611,5.616606,4.639805,-8.547009,1.186203,3.482295,0
0.037500,-13.863737,198.602202,-156.175828,15.728938,-1.221001,-6.593407,10.012210,2.197802,8.058608,-8.058608,0.209402,3.492063,0
0.038542,-116.421981,196.263741,-118.426376,8.769231,2.197802,-8.058608,7.570208,-0.732601,9.035409,-6.593407,0.697802,3.472527,0
0.039583,-186.909894,165.529674,-53.283518,-0.695971,5.616606,-9.035409,4.639805,-4.639805,10.012210,-3.663004,0.697802,3.452991,0
0.040625,-198.936268,147.490113,55.287913,-13.501832,8.547009,-8.058608,1.221001,-7.081807,8.547009,0.244200,1.186203,3.462759,0
0.041667,-184.237367,100.052749,145.819783,-5.706960,9.523810,-5.616606,-2.197802,-8.547009,6.593407,3.663004,1.186203,3.472527,0
0.042708,-161.854949,20.879121,192.923081,15.450549,10.012210,-2.686203,-6.105006,-8.547009,3.174603,7.081807,1.186203,3.462759,0
0.043750,-134.795607,-85.019782,201.608796,18.512821,8.547009,1.221001,-8.547009,-7.570208,-0.244200,9.035409,1.186203,3.482295,0
0.044792,-79.006595,-168.870333,175.217586,8.212454,6.105006,4.639805,-9.035409,-4.639805,-3.663004,9.523810,1.674603,3.482295,0
0.045833,15.534066,-197.600004,157.512091,-12.945055,2.197802,8.058608,-9.035409,-1.221001,-6.593407,9.523810,0.209402,3.540904,0
0.046875,117.424178,-194.927477,119.094508,-5.985348,-1.221001,9.523810,-6.593407,2.197802,-8.058608,7.081807,0.697802,3.482295,0
0.047917,188.914290,-164.527476,53.951650,3.201465,-4.639805,10.500611,-3.663004,5.616606,-8.547009,4.639805,0.697802,3.531136,0
0.048958,200.272532,-146.153849,-54.285715,11.274725,-7.570208,9.035409,-0.244200,8.547009,-8.058608,1.221001,0.697802,3.462759,0
0.050000,186.909894,-98.382420,-145.485718,7.377289,-8.547009,7.081807,3.663004,9.523810,-5.616606,-2.197802,0.697802,3.482295,0
0.051042,162.523081,-18.540660,-191.920883,-12.388278,-9.035409,3.663004,7.081807,10.012210,-2.197802,-6.105006,0.697802,3.472527,0
0.052083,136.465937,86.356046,-200.606598,-16.285714,-7.570208,-0.244200,9.523810,8.547009,1.221001,-8.058608,0.697802,3.472527,0
0.053131,80.008793,170.874729,-173.547257,-3.758242,-4.639805,-3.663004,10.012210,5.616606,4.639805,-8.547009,0.697802,3.472527,0
0.054173,-13.195605,198.936268,-155.841762,14.336996,-1.221001,-7.081807,9.523810,2.686203,8.058608,-8.058608,0.697802,3.462759,0
0.055208,-116.087915,195.929675,-118.426376,8.769231,2.197802,-8.547009,7.570208,-1.221001,9.035409,-6.105006,0.209402,3.492063,0
0.056251,-187.578026,165.195608,-52.949452,0.417582,5.616606,-9.035409,4.639805,-4.639805,10.012210,-3.174603,0.697802,3.462759,0
0.057291,-198.936268,147.490113,55.956045,-11.274725,8.547009,-8.058608,0.732601,-7.081807,9.035409,0.244200,0.697802,3.462759,0
0.058333,-184.905499,99.718684,146.153849,-4.315018,9.523810,-5.616606,-2.197802,-8.547009,6.593407,3.663004,0.697802,3.511600,0
0.059375,-161.520883,20.210989,192.589015,14.615385,10.012210,-2.197802,-6.105006,-9.035409,3.174603,7.081807,0.697802,3.462759,0
0.060417,-134.461541,-85.687914,201.608796,18.512821,8.058608,1.221001,-8.547009,-7.081807,-0.244200,9.035409,0.697802,3.482295,0
0.061458,-79.006595,-168.870333,175.217586,7.098901,6.105006,4.639805,-9.523810,-5.128205,-3.663004,10.012210,0.697802,3.472527,0
0.062500,16.202198,-197.600004,157.512091,-13.223443,2.197802,8.058608,-8.547009,-1.221001,-6.593407,9.523810,1.186203,3.472527,0
0.063541,118.092310,-194.593411,119.428574,-5.985348,-1.221001,9.523810,-6.593407,2.197802,-8.058608,7.570208,0.697802,3.472527,0
0.064584,188.914290,-164.193410,52.615386,3.479853,-4.639805,10.012210,-3.174603,5.616606,-9.035409,4.639805,0.209402,3.462759,0
0.065625,200.606598,-146.153849,-55.287913,12.945055,-7.570208,9.035409,0.244200,8.547009,-8.058608,0.732601,0.697802,3.462759,0
0.066666,186.241762,-98.382420,-146.153849,8.490842,-8.547009,6.593407,3.174603,9.523810,-5.128205,-2.686203,0.697802,3.472527,0
0.067710,162.523081,-17.538462,-191.586817,-11.274725,-9.035409,3.663004,7.081807,9.523810,-2.197802,-6.105006,0.697802,3.472527,0
0.068750,136.131871,87.024178,-200.606598,-16.564103,-7.570208,-0.244200,9.523810,8.547009,1.221001,-7.570208,0.697802,3.501832,0
0.069791,80.008793,170.540663,-173.881323,-5.706960,-5.128205,-3.663004,10.012210,5.616606,4.639805,-8.547009,0.697802,3.472527,0
0.070833,-14.531868,198.936268,-156.175828,14.336996,-1.221001,-7.081807,9.523810,2.686203,7.570208,-8.058608,0.697802,3.472527,0
0.071876,-117.424178,195.595609,-117.424178,7.934066,2.197802,-8.547009,7.570208,-0.732601,9.035409,-6.593407,1.186203,3.482295,0
0.072917,-187.578026,165.529674,-51.613188,-2.087912,5.616606,-9.035409,4.639805,-4.639805,9.523810,-3.174603,1.186203,3.452991,0
0.073958,-198.936268,147.156047,56.290111,-11.553114,8.547009,-8.058608,1.221001,-7.081807,9.035409,0.244200,1.186203,3.452991,0
0.075000,-184.905499,99.718684,146.487915,-5.150183,9.523810,-5.616606,-2.197802,-8.547009,6.593407,3.663004,1.186203,3.472527,0
0.076042,-160.852751,19.208792,192.923081,14.615385,10.012210,-2.197802,-6.105006,-9.035409,3.174603,7.081807,1.186203,3.472527,0
0.077083,-134.461541,-86.021980,201.274730,19.347985,9.035409,1.221001,-8.547009,-7.570208,-0.244200,9.035409,0.697802,3.492063,0
0.078124,-78.672529,-169.204399,174.883520,7.098901,6.105006,4.639805,-9.035409,-4.639805,-3.663004,10.012210,0.697802,3.492063,0
0.079166,16.202198,-197.934070,157.178025,-11.274725,2.197802,7.570208,-8.547009,-1.221001,-6.593407,9.523810,0.697802,3.531136,0
0.080209,118.426376,-194.259345,119.094508,-5.985348,-1.221001,9.523810,-6.593407,2.197802,-8.058608,7.081807,0.697802,3.482295,0
0.081249,188.914290,-164.193410,53.283518,3.201465,-4.639805,10.012210,-3.663004,5.616606,-9.035409,4.151404,0.697802,3.462759,0
0.082291,200.606598,-145.819783,-54.953847,12.666667,-7.570208,9.035409,0.244200,8.547009,-8.058608,1.221001,0.697802,3.462759,0
0.083333,186.575828,-98.048354,-145.819783,7.377289,-8.547009,6.593407,3.663004,9.523810,-5.616606,-2.686203,0.697802,3.472527,0
0.084375,162.523081,-16.870330,-191.920883,-11.274725,-9.035409,3.174603,7.081807,10.012210,-1.709402,-6.105006,1.186203,3.472527,0
0.085416,135.797805,88.026376,-200.940664,-15.728938,-7.570208,-0.244200,9.035409,8.547009,1.221001,-7.570208,1.186203,3.482295,0
0.086458,79.340661,170.206597,-173.547257,-3.758242,-5.128205,-3.663004,10.012210,5.616606,4.639805,-8.547009,-4.674603,3.492063,0
0.087500,-15.534066,200.272532,-156.509894,14.615385,-1.221001,-6.593407,10.012210,2.197802,8.058608,-8.058608,0.697802,3.570208,0
0.088542,-117.758244,195.929675,-117.758244,7.655678,2.197802,-8.547009,7.570208,-1.221001,9.523810,-6.105006,0.697802,3.472527,0
0.089583,-187.912092,165.195608,-51.613188,-1.531136,5.616606,-7.570208,4.639805,-4.639805,10.012210,-3.174603,1.186203,3.550672,0
0.090625,-198.936268,147.156047,56.958243,-10.996337,8.547009,-8.058608,1.221001,-7.570208,9.523810,0.244200,0.697802,3.452991,0
0.091667,-184.237367,99.050552,146.821981,-5.428571,9.523810,-5.616606,-2.197802,-8.547009,6.593407,3.663004,1.186203,3.482295,0
0.092708,-161.520883,18.874726,192.923081,13.223443,10.012210,-2.197802,-6.105006,-9.035409,3.174603,7.081807,0.697802,3.462759,0
0.093750,-133.793410,-86.690112,201.608796,18.234432,8.547009,1.221001,-8.058608,-7.570208,-0.244200,9.035409,1.186203,3.482295,0
0.094791,-78.338463,-169.204399,174.883520,6.263736,6.105006,4.639805,-9.035409,-4.639805,-3.663004,10.012210,0.697802,3.472527,0
0.095833,17.538462,-197.600004,156.843960,-11.831502,2.686203,8.058608,-8.547009,-1.221001,-6.593407,9.035409,1.186203,3.472527,0
0.096875,119.428574,-194.593411,118.760442,-5.150183,-1.221001,9.523810,-6.593407,2.197802,-8.058608,7.081807,2.651404,3.482295,0
0.097916,189.248356,-163.859344,51.947254,4.315018,-4.639805,10.012210,-3.663004,5.616606,-9.035409,4.151404,0.697802,3.423687,0
0.098958,200.606598,-145.819783,-56.290111,11.831502,-7.570208,9.035409,-0.244200,8.547009,-7.570208,1.221001,0.697802,3.462759,0
0.100000,185.907696,-97.380222,-146.821981,8.212454,-8.547009,6.593407,3.663004,9.523810,-5.616606,-2.197802,0.697802,3.492063,0
0.101041,162.857146,-16.870330,-192.254949,-11.831502,-9.035409,3.174603,7.081807,10.012210,-2.197802,-6.105006,0.697802,3.472527,0
0.102083,135.797805,88.694507,-200.272532,-16.007326,-7.570208,-0.244200,9.523810,8.547009,1.221001,-8.058608,0.697802,3.482295,0
0.103132,78.672529,171.876927,-173.213191,-2.923077,-5.128205,-3.663004,10.012210,7.570208,4.639805,-8.547009,0.697802,3.462759,0
0.104173,-17.872528,199.270334,-155.507696,13.223443,-1.221001,-6.593407,9.523810,2.197802,8.058608,-8.547009,0.697802,3.462759,0
0.105214,-119.094508,195.595609,-116.087915,7.098901,2.197802,-8.547009,7.570208,-1.221001,9.035409,-6.105006,0.697802,3.472527,0
0.106250,-188.580224,164.861542,-51.279122,-2.644689,6.105006,-9.035409,4.639805,-4.639805,10.012210,-3.174603,0.697802,3.452991,0
0.107291,-199.270334,146.821981,57.960441,-9.882784,8.547009,-8.058608,1.221001,-7.081807,9.035409,0.244200,-2.721001,3.482295,0
0.108334,-184.237367,98.716486,147.490113,-3.479853,9.523810,-5.616606,-2.197802,-8.547009,6.593407,3.663004,0.697802,3.472527,0
0.109375,-161.186817,18.206594,192.923081,13.223443,10.012210,-2.686203,-6.105006,-8.547009,3.174603,7.081807,0.697802,3.472527,0
0.110416,-134.461541,-87.024178,201.274730,19.347985,8.547009,1.221001,-8.547009,-7.081807,-0.244200,9.035409,0.697802,3.560440,0
0.111458,-78.338463,-169.872531,174.883520,6.542125,6.105006,4.639805,-9.035409,-4.639805,-3.663004,10.012210,0.697802,3.472527,0
0.112500,17.872528,-197.934070,156.509894,-11.831502,2.686203,8.058608,-8.547009,-0.732601,-6.593407,9.523810,0.697802,3.472527,0
0.113541,119.762640,-193.925279,118.426376,-5.428571,-1.221001,9.523810,-6.593407,2.197802,-8.058608,7.081807,0.697802,3.482295,0
0.114584,190.250554,-163.859344,51.613188,4.871795,-4.639805,10.012210,-3.174603,5.616606,-9.035409,4.151404,0.697802,3.462759,0
0.115625,200.272532,-145.485718,-56.624177,11.553114,-7.570208,9.035409,-0.244200,8.547009,-7.570208,0.732601,1.186203,3.462759,0
0.116667,185.573631,-97.380222,-147.156047,7.655678,-8.547009,7.081807,3.663004,9.523810,-5.616606,-2.197802,0.697802,3.472527,0
0.117708,163.525278,-16.536264,-191.920883,-10.439560,-9.035409,3.174603,7.081807,10.012210,-1.709402,-6.105006,-0.278999,3.482295,0
0.118750,135.797805,88.694507,-200.606598,-16.285714,-7.570208,0.244200,9.035409,8.547009,1.709402,-8.058608,0.697802,3.540904,0
0.119792,79.006595,171.542861,-173.547257,-2.923077,-5.128205,-3.663004,10.012210,6.105006,4.639805,-8.547009,0.697802,3.472527,0
0.120833,-16.870330,198.936268,-156.175828,13.780220,-1.221001,-7.081807,10.012210,2.197802,8.058608,-8.058608,0.697802,3.482295,0
0.121875,-118.760442,195.595609,-116.756047,6.263736,2.197802,-8.547009,8.058608,-1.221001,9.035409,-6.105006,1.186203,3.472527,0
0.122916,-188.246158,164.861542,-49.942858,-3.479853,5.616606,-9.035409,4.639805,-4.639805,10.012210,-3.174603,0.697802,3.452991,0
0.123958,-199.270334,146.821981,58.294507,-8.212454,8.547009,-8.058608,0.244200,-7.081807,9.035409,0.244200,1.186203,3.462759,0
0.125000,-183.903301,98.048354,148.158245,-5.150183,9.523810,-5.616606,-2.197802,-8.547009,6.105006,3.663004,0.697802,3.472527,0
0.126041,-161.186817,17.538462,193.591213,13.223443,10.012210,-2.197802,-6.105006,-8.547009,3.174603,7.081807,1.186203,3.462759,0
0.127083,-134.461541,-88.026376,200.606598,18.234432,8.547009,1.221001,-8.058608,-7.570208,-0.244200,9.035409,1.186203,3.482295,0
0.128125,-77.336265,-170.540663,174.883520,5.706960,6.105006,4.639805,-9.035409,-4.639805,-3.663004,10.012210,0.697802,3.492063,0
0.129166,18.206594,-197.934070,157.512091,-10.439560,2.197802,8.058608,-8.547009,-1.221001,-6.593407,9.035409,0.697802,3.472527,0
0.130208,119.762640,-193.925279,118.092310,-5.428571,-1.221001,9.523810,-6.593407,2.197802,-8.058608,7.570208,0.697802,3.482295,0
0.131250,189.916488,-163.191212,51.279122,4.036630,-4.639805,10.012210,-3.174603,5.616606,-8.547009,4.151404,0.697802,3.462759,0
