1-Time,2-VGERA,3-VGERB,4-VGERC,5-VN,6-IGERAN,7-IGERBN,8-IGERCN,9-IGERAT,10-IGERBT,11-IGERCT,12-IN,13-IFD,14-FAULT 
0.000000,176.553850,-123.103299,-114.083519,19.347985,-8.058608,4.639805,4.151404,8.547009,-3.663004,-3.663004,-0.767399,2.788767,0
0.001043,164.527476,-46.602199,-168.202202,18.791209,-8.058608,1.709402,6.593407,7.570208,-1.221001,-6.593407,-0.767399,2.778999,0
0.002084,146.487915,51.947254,-183.569235,-4.036630,-6.105006,-1.709402,8.058608,6.105006,2.197802,-7.570208,-0.278999,2.788767,0
0.003125,104.395607,137.134069,-172.879125,-21.853480,-3.663004,-4.639805,8.547009,3.663004,5.128205,-7.570208,-0.278999,2.778999,0
0.004167,16.202198,172.879125,-163.191212,-7.655678,-0.244200,-7.081807,7.570208,0.244200,7.081807,-7.081807,-0.278999,2.769231,0
0.005209,-84.685716,182.232971,-135.129673,14.615385,3.174603,-7.570208,5.616606,-2.686203,8.058608,-4.639805,-0.278999,2.778999,0
0.006250,-161.854949,165.195608,-77.002200,26.307692,5.616606,-7.570208,2.197802,-5.616606,8.058608,-2.197802,-0.278999,2.749695,0
0.007292,-180.562641,154.505498,18.206594,4.315018,8.058608,-6.593407,-0.244200,-7.570208,7.081807,1.221001,-0.278999,2.759463,0
0.008334,-178.558246,120.096706,111.745057,-16.285714,8.547009,-4.151404,-3.663004,-8.058608,4.639805,3.663004,-0.278999,2.778999,0
0.009375,-165.529674,45.600001,165.863740,-15.172161,8.058608,-1.221001,-6.593407,-7.570208,1.221001,6.593407,-0.767399,2.778999,0
0.010417,-147.824179,-52.949452,182.232971,6.820513,6.593407,2.197802,-8.058608,-6.105006,-1.709402,8.058608,-0.767399,2.798535,0
0.011458,-105.397805,-138.804399,171.542861,26.864469,3.663004,5.128205,-8.058608,-3.174603,-4.639805,8.058608,0.697802,2.788767,0
0.012501,-17.204396,-174.215389,161.854949,15.450549,0.244200,7.081807,-7.570208,-0.244200,-7.081807,7.081807,-0.278999,2.778999,0
0.013542,83.015386,-183.235169,133.793410,-10.439560,-2.686203,8.058608,-5.616606,2.686203,-7.570208,5.128205,-0.278999,2.778999,0
0.014583,161.520883,-166.197806,75.665936,-22.967033,-5.616606,8.058608,-2.197802,5.616606,-8.058608,2.686203,-0.767399,2.749695,0
0.015625,179.560444,-155.841762,-18.874726,-0.417582,-7.570208,7.081807,1.221001,7.570208,-6.593407,-0.732601,-0.278999,2.759463,0
0.016667,177.890114,-121.767036,-113.081321,21.018315,-8.058608,4.639805,3.663004,8.547009,-4.151404,-4.151404,-0.278999,2.769231,0
0.017709,164.193410,-46.936265,-167.868136,17.956044,-7.570208,1.709402,6.593407,8.058608,-1.221001,-6.593407,-0.278999,2.769231,0
0.018750,146.487915,51.279122,-183.903301,-4.871795,-6.593407,-1.709402,8.058608,6.105006,2.197802,-8.058608,-0.767399,2.788767,0
0.019792,104.395607,137.134069,-172.879125,-18.512821,-3.663004,-4.639805,8.547009,3.663004,5.128205,-8.058608,-0.767399,2.778999,0
0.020834,16.202198,172.879125,-163.191212,-8.212454,-0.244200,-7.081807,7.570208,0.732601,7.570208,-7.081807,-0.278999,2.778999,0
0.021875,-84.351650,182.232971,-135.463739,16.007326,2.686203,-8.058608,5.128205,-2.686203,8.058608,-4.639805,-0.767399,2.808303,0
0.022917,-162.189015,165.195608,-77.670331,26.307692,5.616606,-8.058608,2.686203,-5.128205,8.058608,-1.709402,-0.278999,2.759463,0
0.023959,-180.228575,154.839564,17.872528,5.428571,7.570208,-6.593407,-0.732601,-7.570208,7.081807,1.221001,-0.278999,2.759463,0
0.025001,-177.890114,120.430772,111.076926,-16.564103,8.547009,-4.151404,-3.663004,-8.058608,4.151404,4.151404,-0.278999,2.769231,0
0.026042,-165.863740,45.934067,166.531872,-14.058608,8.058608,-1.221001,-6.105006,-7.570208,1.709402,6.593407,-0.278999,2.769231,0
0.027083,-148.158245,-51.947254,182.232971,8.769231,6.593407,2.197802,-8.058608,-6.105006,-1.709402,8.058608,-0.278999,2.778999,0
0.028125,-106.065936,-138.804399,171.208795,26.307692,3.663004,5.128205,-8.058608,-3.663004,-4.639805,8.547009,-0.278999,2.778999,0
0.029167,-16.870330,-174.215389,161.520883,11.831502,0.732601,7.570208,-7.570208,-0.244200,-7.081807,7.570208,-0.767399,2.778999,0
0.030208,83.015386,-183.569235,134.127476,-14.336996,-2.686203,8.058608,-5.128205,2.686203,-7.570208,5.128205,-0.767399,2.778999,0
0.031250,160.852751,-166.197806,76.334068,-22.410256,-5.616606,8.058608,-2.197802,5.616606,-7.570208,2.197802,-0.278999,2.788767,0
0.032292,179.226378,-155.841762,-19.208792,0.695971,-7.570208,7.081807,1.221001,7.570208,-6.593407,-0.732601,-0.767399,2.759463,0
0.033333,176.553850,-121.767036,-113.081321,20.183150,-8.547009,4.151404,3.663004,8.058608,-4.151404,-3.663004,-0.278999,2.769231,0
0.034375,164.527476,-47.270331,-167.868136,18.512821,-8.058608,1.709402,6.593407,7.570208,-1.221001,-6.593407,-0.767399,2.769231,0
0.035417,147.490113,50.945056,-183.569235,-5.150183,-6.105006,-1.709402,8.547009,6.593407,2.197802,-7.570208,-0.278999,2.778999,0
0.036459,104.395607,136.800003,-172.879125,-22.131868,-3.663004,-4.639805,8.547009,3.663004,5.128205,-8.058608,-0.278999,2.769231,0
0.037500,15.868132,172.545059,-162.857146,-7.655678,-0.244200,-7.081807,7.570208,0.244200,7.081807,-6.593407,-0.278999,2.769231,0
0.038542,-84.685716,181.564839,-135.463739,14.893773,3.174603,-8.058608,5.616606,-2.686203,8.058608,-4.639805,-0.278999,2.778999,0
0.039583,-161.854949,164.861542,-78.338463,25.750916,6.105006,-8.058608,2.686203,-5.128205,8.058608,-2.197802,-0.278999,2.759463,0
0.040626,-180.228575,154.839564,17.204396,4.036630,8.058608,-6.593407,-0.732601,-7.081807,7.081807,1.221001,-0.278999,2.769231,0
0.041667,-177.890114,120.764838,110.742860,-17.677656,8.058608,-4.151404,-3.663004,-8.058608,4.639805,3.663004,-0.278999,2.769231,0
0.042708,-165.529674,46.268133,166.197806,-15.450549,7.570208,-1.221001,-6.105006,-7.570208,1.221001,6.593407,-0.278999,2.769231,0
0.043750,-148.158245,-52.281320,181.898905,8.212454,6.593407,2.197802,-8.058608,-6.105006,-1.221001,8.058608,-0.278999,2.778999,0
0.044792,-105.731870,-138.136267,171.542861,26.586081,3.663004,5.128205,-8.058608,-3.663004,-4.639805,8.058608,-0.767399,2.769231,0
0.045834,-18.206594,-173.881323,161.520883,11.553114,0.732601,7.570208,-7.081807,-0.244200,-6.593407,7.081807,-0.278999,2.769231,0
0.046875,82.013189,-183.903301,134.461541,-10.439560,-2.686203,8.547009,-5.128205,2.686203,-7.570208,5.128205,-0.278999,2.778999,0
0.047917,160.518685,-166.865938,76.668134,-22.688645,-5.616606,8.547009,-2.197802,5.616606,-7.570208,2.197802,-0.278999,2.759463,0
0.048959,178.892312,-156.175828,-19.208792,0.139194,-7.570208,7.081807,1.221001,7.570208,-6.105006,-0.732601,-0.767399,2.788767,0
0.050000,176.887916,-122.101102,-112.413189,15.728938,-8.058608,4.639805,3.663004,8.058608,-4.151404,-3.663004,-0.767399,2.788767,0
0.051042,164.527476,-47.604397,-167.534070,18.512821,-8.058608,1.709402,6.593407,8.058608,-1.221001,-6.593407,-0.278999,2.818071,0
0.052084,146.821981,51.279122,-183.569235,-3.201465,-6.105006,-1.709402,8.058608,6.105006,2.197802,-7.570208,-0.278999,2.778999,0
0.053126,104.729673,136.800003,-173.213191,-22.131868,-3.663004,-4.639805,8.547009,3.174603,5.128205,-8.058608,-0.278999,2.769231,0
0.054167,16.870330,172.879125,-163.191212,-7.655678,-0.244200,-7.081807,7.570208,0.244200,7.081807,-7.081807,-0.278999,2.769231,0
0.055209,-83.015386,181.898905,-135.463739,15.450549,2.686203,-8.058608,5.128205,-2.686203,8.058608,-5.128205,-0.278999,2.769231,0
0.056251,-162.189015,165.529674,-78.338463,26.307692,6.105006,-8.058608,2.686203,-5.128205,8.058608,-1.709402,0.209402,2.749695,0
0.057292,-180.896707,154.839564,16.202198,4.871795,8.058608,-6.593407,-0.244200,-7.570208,6.593407,1.221001,-0.278999,2.759463,0
0.058333,-178.224180,120.764838,110.408794,-17.399267,8.058608,-4.639805,-3.663004,-8.058608,4.151404,4.151404,0.209402,2.778999,0
0.059375,-165.863740,45.934067,165.863740,-13.223443,8.058608,-1.221001,-6.105006,-7.570208,1.709402,6.593407,-0.767399,2.739927,0
0.060417,-148.158245,-52.281320,182.232971,7.655678,6.105006,1.709402,-8.058608,-6.105006,-1.709402,8.058608,-0.767399,2.798535,0
0.061459,-106.400002,-137.802201,171.542861,25.750916,3.663004,5.128205,-8.058608,-3.663004,-4.639805,8.058608,-0.278999,2.769231,0
0.062500,-17.872528,-173.881323,161.854949,11.831502,0.732601,7.081807,-7.570208,-0.244200,-7.081807,7.570208,-0.278999,2.778999,0
0.063542,82.681321,-183.569235,134.127476,-10.996337,-2.197802,8.547009,-5.128205,2.686203,-7.570208,5.128205,-0.278999,2.778999,0
0.064584,160.518685,-166.197806,76.334068,-23.245421,-5.616606,8.058608,-2.197802,5.616606,-7.570208,2.197802,-0.278999,2.759463,0
0.065625,177.890114,-156.175828,-18.540660,-0.695971,-7.570208,7.081807,0.732601,7.570208,-6.593407,-0.732601,-0.278999,2.759463,0
0.066667,176.553850,-122.769234,-112.079123,21.575092,-8.058608,4.639805,3.663004,8.547009,-4.151404,-3.663004,-0.278999,2.769231,0
0.067708,164.861542,-48.272529,-167.868136,18.512821,-8.058608,1.709402,6.593407,7.570208,-1.221001,-6.105006,-0.278999,2.769231,0
0.068751,147.156047,48.940660,-184.571433,-3.479853,-6.105006,-1.709402,8.058608,6.105006,2.197802,-7.570208,-0.767399,2.808303,0
0.069792,105.397805,136.800003,-172.879125,-23.245421,-3.663004,-4.639805,8.547009,3.663004,4.639805,-8.058608,-0.767399,2.778999,0
0.070833,17.204396,172.545059,-163.191212,-7.655678,-0.244200,-7.081807,7.570208,0.732601,7.081807,-7.081807,-0.767399,2.798535,0
0.071875,-83.683518,182.232971,-135.797805,14.058608,2.686203,-8.058608,5.616606,-2.686203,8.058608,-4.639805,-0.278999,2.778999,0
0.072917,-161.520883,165.195608,-78.672529,26.864469,5.616606,-8.058608,2.197802,-5.616606,8.058608,-2.197802,-0.278999,2.759463,0
0.073958,-180.228575,155.173630,16.870330,5.428571,7.570208,-6.593407,-0.732601,-7.570208,7.081807,1.221001,-0.278999,2.749695,0
0.075000,-177.890114,121.098904,110.742860,-16.842491,8.547009,-4.151404,-3.663004,-8.058608,4.151404,3.663004,-0.278999,2.769231,0
0.076042,-166.197806,46.602199,166.197806,-13.780220,8.058608,-1.221001,-6.105006,-7.570208,1.221001,6.593407,-0.278999,2.769231,0
0.077084,-148.826377,-51.613188,180.562641,9.047619,6.593407,2.197802,-8.058608,-6.105006,-1.709402,8.058608,-0.278999,2.788767,0
0.078125,-107.402200,-138.470333,171.542861,26.586081,4.151404,5.128205,-8.058608,-3.174603,-4.639805,8.058608,-0.767399,2.769231,0
0.079167,-18.206594,-173.547257,162.189015,11.831502,0.732601,7.081807,-7.570208,-0.244200,-7.081807,7.081807,-0.767399,2.778999,0
0.080209,82.013189,-183.235169,134.461541,-10.717949,-1.221001,8.058608,-5.128205,2.686203,-7.570208,5.128205,2.163004,2.798535,0
0.081251,160.518685,-166.531872,77.002200,-22.131868,-5.616606,8.058608,-2.197802,5.616606,-8.058608,2.197802,-0.278999,2.876679,0
0.082292,178.892312,-156.509894,-18.206594,-1.809524,-7.570208,7.081807,0.732601,7.570208,-6.593407,-0.732601,-0.278999,2.759463,0
0.083333,176.887916,-122.769234,-112.079123,21.296703,-8.058608,4.151404,3.663004,8.058608,-3.663004,-3.663004,-0.278999,2.769231,0
0.084375,164.861542,-47.604397,-167.868136,18.512821,-7.570208,1.709402,6.593407,7.570208,-1.221001,-6.105006,-0.278999,2.769231,0
0.085418,147.490113,50.610990,-183.903301,-4.036630,-6.105006,-1.709402,8.058608,6.105006,2.197802,-8.058608,-0.278999,2.778999,0
0.086459,105.063739,136.131871,-172.545059,-22.131868,-3.663004,-4.639805,8.058608,3.663004,5.128205,-8.058608,-0.278999,2.769231,0
0.087500,17.872528,171.876927,-163.525278,-7.098901,-0.244200,-6.593407,7.570208,0.732601,7.570208,-7.081807,-0.278999,2.778999,0
0.088542,-83.015386,181.898905,-136.465937,14.058608,2.686203,-8.058608,5.616606,-2.686203,8.058608,-4.639805,-0.767399,2.788767,0
0.089584,-161.520883,165.529674,-79.340661,26.864469,5.616606,-7.570208,2.686203,-5.616606,8.058608,-2.197802,-0.278999,2.769231,0
0.090625,-179.894510,155.173630,16.536264,4.593407,7.570208,-6.593407,-0.732601,-7.081807,7.081807,1.221001,-0.278999,2.808303,0
0.091667,-177.890114,121.098904,110.408794,-21.853480,8.547009,-4.639805,-3.663004,-8.058608,4.151404,4.151404,-0.278999,2.769231,0
0.092709,-165.863740,46.268133,166.197806,-14.893773,8.058608,-1.221001,-6.593407,-7.570208,1.221001,6.593407,0.209402,2.769231,0
0.093750,-148.826377,-50.945056,181.898905,9.047619,6.593407,1.709402,-7.570208,-6.105006,-1.709402,9.523810,-0.278999,2.778999,0
0.094792,-107.402200,-137.134069,171.876927,26.307692,3.663004,5.128205,-8.058608,-3.663004,-4.639805,8.058608,0.209402,2.769231,0
0.095833,-18.540660,-173.881323,162.189015,11.831502,0.732601,7.081807,-7.081807,-0.244200,-7.081807,7.081807,-0.278999,2.769231,0
0.096876,81.010991,-183.569235,134.795607,-10.439560,-2.686203,8.058608,-5.128205,2.686203,-7.570208,5.128205,-0.278999,2.778999,0
0.097917,160.184619,-166.531872,77.336265,-21.853480,-5.616606,8.058608,-2.197802,5.616606,-7.570208,2.197802,0.209402,2.759463,0
0.098958,178.558246,-156.509894,-18.206594,4.315018,-7.570208,7.081807,0.732601,7.570208,-6.593407,-0.732601,-0.767399,2.769231,0
0.100000,177.221982,-122.435168,-111.745057,20.183150,-8.058608,4.639805,3.663004,8.058608,-4.151404,-3.663004,-0.278999,2.798535,0
0.101043,164.527476,-47.938463,-167.868136,19.904762,-8.058608,1.221001,6.593407,7.570208,-1.221001,-6.593407,-0.278999,2.759463,0
0.102084,146.821981,49.608792,-183.903301,-4.593407,-6.593407,-1.709402,8.058608,6.105006,2.197802,-8.058608,-0.278999,2.778999,0
0.103125,105.731870,136.131871,-172.879125,-21.853480,-3.663004,-4.639805,8.058608,3.174603,5.128205,-8.058608,-0.278999,2.769231,0
0.104167,17.204396,172.545059,-163.525278,-7.655678,-0.732601,-7.081807,7.570208,0.244200,7.081807,-7.081807,-0.278999,2.769231,0
0.105209,-83.683518,182.232971,-136.465937,14.058608,3.174603,-8.058608,5.616606,-2.197802,8.058608,-5.128205,-0.278999,2.778999,0
0.106250,-161.854949,164.861542,-79.006595,26.307692,5.616606,-8.058608,2.686203,-5.128205,8.058608,-1.709402,-0.278999,2.759463,0
0.107292,-179.226378,154.839564,15.868132,4.871795,7.570208,-7.081807,-0.244200,-7.081807,6.593407,1.221001,2.163004,2.759463,0
0.108334,-178.224180,121.432970,109.406596,-17.399267,8.058608,-4.151404,-3.663004,-8.058608,4.639805,4.151404,-0.767399,2.778999,0
0.109375,-166.197806,47.270331,166.197806,-14.893773,8.058608,-1.221001,-6.105006,-7.081807,1.709402,6.593407,-0.278999,2.778999,0
0.110417,-148.492311,-50.945056,181.898905,8.212454,6.593407,1.709402,-7.570208,-5.616606,-1.709402,8.058608,-0.278999,2.837607,0
0.111458,-106.734068,-137.468135,171.876927,25.750916,4.151404,5.128205,-8.547009,-3.663004,-4.639805,8.058608,-0.278999,2.769231,0
0.112501,-18.874726,-173.547257,162.189015,12.388278,0.732601,7.570208,-7.570208,-0.244200,-7.081807,7.081807,-0.278999,2.778999,0
0.113542,81.345057,-183.569235,134.795607,-10.439560,-2.686203,8.058608,-5.128205,2.686203,-8.058608,5.128205,-0.278999,2.778999,0
0.114583,159.850553,-166.531872,78.004397,-22.967033,-5.616606,8.058608,-2.197802,5.616606,-7.570208,2.197802,-0.278999,2.759463,0
0.115625,178.558246,-157.846157,-17.204396,-0.139194,-7.570208,7.081807,0.732601,7.570208,-6.593407,-0.732601,-0.278999,2.759463,0
0.116667,176.553850,-123.103299,-111.745057,20.461538,-8.058608,4.639805,4.151404,8.058608,-4.151404,-3.663004,-0.278999,2.778999,0
0.117709,164.861542,-49.274726,-167.868136,19.904762,-7.570208,1.709402,6.593407,8.058608,-1.221001,-6.105006,-0.767399,2.778999,0
0.118750,146.821981,49.608792,-183.903301,-0.417582,-6.105006,-1.709402,8.547009,6.105006,2.197802,-7.570208,-0.278999,2.788767,0
0.119792,105.731870,135.797805,-173.213191,-21.853480,-3.663004,-4.639805,8.547009,3.663004,4.639805,-8.058608,-0.278999,2.808303,0
0.120834,17.538462,172.545059,-163.525278,-7.377289,-0.244200,-7.081807,7.570208,0.732601,7.570208,-7.081807,-0.278999,2.769231,0
0.121875,-82.347255,182.232971,-136.131871,14.893773,2.686203,-8.058608,5.616606,-2.197802,8.058608,-5.128205,-0.278999,2.778999,0
0.122917,-161.186817,165.195608,-79.340661,27.421245,5.616606,-7.570208,2.686203,-5.616606,8.058608,-2.197802,-0.278999,2.759463,0
0.123958,-179.226378,155.507696,16.202198,4.593407,7.570208,-6.593407,-0.732601,-7.570208,6.593407,1.221001,-0.278999,2.759463,0
0.125001,-178.558246,121.432970,109.740662,-16.285714,8.547009,-4.151404,-3.663004,-8.058608,4.639805,4.151404,-0.278999,2.769231,0
0.126042,-166.531872,47.604397,165.195608,-14.893773,8.058608,-1.221001,-6.593407,-7.570208,1.709402,6.593407,-0.278999,2.759463,0
0.127084,-148.492311,-50.945056,181.898905,8.212454,6.593407,1.709402,-8.058608,-6.105006,-1.709402,8.058608,1.674603,2.788767,0
0.128125,-106.734068,-137.134069,171.542861,26.307692,4.151404,4.639805,-8.547009,-3.174603,-4.639805,8.058608,-0.767399,2.749695,0
0.129168,-18.874726,-173.881323,162.189015,11.553114,0.732601,7.081807,-7.570208,-0.244200,-7.081807,7.570208,-1.255800,2.788767,0
0.130208,81.010991,-183.903301,135.463739,-10.161172,-2.686203,8.058608,-4.639805,2.686203,-8.058608,5.616606,-0.278999,2.778999,0
0.131252,160.518685,-166.531872,78.004397,-21.853480,-5.616606,8.058608,-2.686203,5.616606,-7.570208,2.197802,-0.278999,2.749695,0
